CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavouriteCategory,LastPurchaseDate,PreferredPaymentMethod,EmailSubscription,PhoneSubscription,CustomerSatisfaction,Churn
1,62,Female,London,Silver,81,34660.91,Books,30-08-22,PayPal,0,1,5,1
2,65,Male,Toronto,Silver,35,15902.65,Sporting Goods,02-02-23,Debit Card,0,1,5,0
3,18,Female,Toronto,Platinum,81,23924.43,Home Goods,17-06-22,Any,1,0,3,0
4,21,Male,Tokyo,Gold,97,15635.69,Sporting Goods,18-05-23,PayPal,0,1,3,1
5,21,Female,Paris,Silver,29,3329.55,Clothing,13-07-23,Credit Card,1,0,3,0
6,57,Female,Paris,Bronze,33,9021.49,Sporting Goods,30-11-23,Credit Card,1,1,3,0
7,27,Female,Tokyo,Gold,50,17116.38,Electronics,20-05-23,PayPal,1,1,3,0
8,37,Male,Tokyo,Gold,9,3384.53,Clothing,06-12-22,Debit Card,1,1,3,1
9,39,Male,Berlin,Platinum,22,2239.25,Electronics,19-02-23,Bank Transfer,0,1,5,0
10,68,Female,London,Bronze,51,14138.54,Sporting Goods,12-10-23,PayPal,0,0,2,0
11,54,Female,New York,Bronze,25,5733.32,Books,11-03-22,Bank Transfer,0,1,3,0
12,41,Male,Toronto,Gold,17,2039.11,Electronics,26-07-22,Debit Card,1,0,5,0
13,44,Male,Toronto,Bronze,86,24546.29,Books,18-05-22,PayPal,0,1,4,1
14,42,Female,New York,Bronze,11,1676.82,Clothing,15-11-23,PayPal,1,1,2,0
15,42,Female,Dubai,Silver,33,9135.27,Sporting Goods,29-04-23,Credit Card,0,1,5,0
16,44,Female,San Francisco,Platinum,9,1044.47,Books,30-11-22,PayPal,1,1,3,0
17,19,Female,Dubai,Silver,60,27118.35,Electronics,08-10-22,PayPal,0,0,4,0
18,56,Male,Sydney,Bronze,71,12942.54,Home Goods,19-08-22,PayPal,1,0,5,1
19,57,Other,Paris,Silver,91,28479.42,Clothing,09-02-22,Credit Card,0,0,2,0
20,41,Male,Dubai,Gold,92,7224.56,Clothing,22-04-22,Bank Transfer,1,0,3,0
21,64,Male,San Francisco,Silver,46,14830.78,Books,05-10-23,Credit Card,0,0,4,0
22,42,Other,Tokyo,Silver,90,13552.14,Clothing,21-09-23,Credit Card,1,1,4,0
23,35,Other,Tokyo,Bronze,21,10061.84,Sporting Goods,01-06-22,PayPal,1,1,3,0
24,55,Male,New York,Platinum,85,17781.49,Clothing,19-09-23,PayPal,0,1,1,1
25,43,Male,Paris,Silver,78,24301.3,Sporting Goods,07-02-22,Cash,1,0,3,0
26,31,Other,Sydney,Gold,35,4325.66,Clothing,04-06-23,Cash,0,1,1,0
27,26,Other,Delhi,Platinum,5,2167.54,Sporting Goods,12-02-23,Debit Card,0,0,1,0
28,27,Other,Delhi,Silver,49,19897.91,Electronics,01-04-23,Cash,1,1,4,0
29,38,Male,London,Platinum,79,10894.49,Electronics,07-12-22,PayPal,1,0,4,0
30,69,Female,Berlin,Bronze,25,11432.58,Clothing,16-06-22,Debit Card,0,0,3,0
31,34,Other,Paris,Bronze,66,2592.11,Clothing,18-06-23,Bank Transfer,0,1,3,1
32,69,Female,New York,Silver,44,16774.34,Clothing,16-11-23,Cash,1,1,1,0
33,23,Female,Berlin,Silver,78,18702.61,Sporting Goods,09-10-22,Cash,0,0,3,0
34,33,Male,Paris,Bronze,98,41260.01,Home Goods,31-08-22,PayPal,0,0,4,0
