CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,PreferredPaymentMethod,Churn
243,50,Other,Toronto,Bronze,36,2692.5353,Books,03-01-23,PayPal,1
2,65,Male,Toronto,Silver,35,15902.6443,Sporting Goods,27-08-22,Debit Card,0
3,18,Female,Toronto,Platinum,81,23924.4261,Home Goods,17-08-22,NA,0
393,53,Female,London,Silver,91,26647.1017,Clothing,03-01-23,PayPal,0
5,21,Female,Paris,Silver,29,3329.5481,Clothing,18-04-22,Credit Card,0
269,21,Male,Sydney,Bronze,47,7793.5383,Electronics,04-01-23,Cash,0
7,27,Female,Tokyo,Gold,50,17116.3774,Electronics,29-12-22,PayPal,0
323,NA,Female,Delhi,Silver,67,21417.4898,Sporting Goods,06-01-23,PayPal,0
9,39,Male,Berlin,Platinum,22,2239.2467,Electronics,01-09-22,Bank Transfer,0
10,68,Female,London,Bronze,51,14138.5381,Sporting Goods,06-03-22,PayPal,0
122,66,Female,Dubai,Gold,30,9405.9611,Home Goods,12-01-23,Cash,0
465,41,Other,Toronto,Silver,4,1531.2271,Home Goods,14-01-23,Credit Card,0
463,62,Other,New York,Silver,92,32111.9885,Books,15-01-23,Credit Card,0
14,42,Female,New York,Bronze,11,1676.8245,Clothing,07-09-22,PayPal,0
15,42,Female,Dubai,Silver,33,9135.2642,Sporting Goods,26-01-22,Credit Card,0
16,NA,Female,San Francisco,Platinum,9,1044.4724,Books,09-02-22,PayPal,0
89,29,Female,London,Silver,75,20439.4685,Home Goods,17-01-23,Credit Card,0
67,35,Other,Toronto,Silver,88,29784.4321,Electronics,18-01-23,PayPal,1
19,57,Other,Paris,Silver,91,28479.4154,Clothing,22-11-22,Credit Card,0
284,62,Female,Sydney,Bronze,41,19593.8973,Home Goods,18-01-23,Cash,0
495,66,Other,London,Silver,76,25849.9661,Home Goods,19-01-23,NA,0
22,42,Other,Tokyo,Silver,90,13552.1427,Clothing,07-08-22,Credit Card,0
176,61,Female,Berlin,Gold,100,17458.6125,Books,20-01-23,Debit Card,0
223,56,Other,Sydney,Bronze,57,1919.7978,Clothing,20-01-23,Credit Card,1
186,70,Female,London,Gold,7,2251.1719,Home Goods,21-01-23,Credit Card,0
28,27,Other,Delhi,Silver,49,19897.9102,Electronics,23-01-23,Cash,0
353,61,Other,Sydney,Bronze,44,18704.6174,Clothing,24-01-23,Credit Card,0
372,37,Other,New York,Gold,26,8415.4413,Home Goods,26-01-23,Cash,1
29,38,Male,London,Platinum,79,10894.491,Electronics,23-03-22,PayPal,0
